{'country': 'World', 'cases': '213301061', 'todayCases': '26062', 'deaths': '4453639', 'todayDeaths': '603', 'recovered': '190851192', 'active': '17996230', 'critical': '112268', 'casesPerOneMillion': '27365', 'deathsPerOneMillion': '571', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'USA', 'cases': '38814596', 'todayCases': '0', 'deaths': '646667', 'todayDeaths': '0', 'recovered': '30570229', 'active': '7597700', 'critical': '23660', 'casesPerOneMillion': '116483', 'deathsPerOneMillion': '1941', 'totalTests': '569066355', 'testsPerOneMillion': '1707779'}
{'country': 'India', 'cases': '32460328', 'todayCases': '0', 'deaths': '435050', 'todayDeaths': '0', 'recovered': '31690586', 'active': '334692', 'critical': '8944', 'casesPerOneMillion': '23261', 'deathsPerOneMillion': '312', 'totalTests': '507551399', 'testsPerOneMillion': '363707'}
{'country': 'Brazil', 'cases': '20583994', 'todayCases': '0', 'deaths': '574944', 'todayDeaths': '0', 'recovered': '19479947', 'active': '529103', 'critical': '8318', 'casesPerOneMillion': '96059', 'deathsPerOneMillion': '2683', 'totalTests': '56580445', 'testsPerOneMillion': '264043'}
{'country': 'Russia', 'cases': '6766541', 'todayCases': '0', 'deaths': '176820', 'todayDeaths': '0', 'recovered': '6034867', 'active': '554854', 'critical': '2300', 'casesPerOneMillion': '46344', 'deathsPerOneMillion': '1211', 'totalTests': '175500000', 'testsPerOneMillion': '1202005'}
{'country': 'France', 'cases': '6624777', 'todayCases': '0', 'deaths': '113419', 'todayDeaths': '0', 'recovered': '6065213', 'active': '446145', 'critical': '2128', 'casesPerOneMillion': '101237', 'deathsPerOneMillion': '1733', 'totalTests': '111773788', 'testsPerOneMillion': '1708071'}
{'country': 'UK', 'cases': '6524581', 'todayCases': '0', 'deaths': '131680', 'todayDeaths': '0', 'recovered': '5098152', 'active': '1294749', 'critical': '928', 'casesPerOneMillion': '95537', 'deathsPerOneMillion': '1928', 'totalTests': '263102581', 'testsPerOneMillion': '3852529'}
{'country': 'Turkey', 'cases': '6234520', 'todayCases': '0', 'deaths': '54765', 'todayDeaths': '0', 'recovered': '5724382', 'active': '455373', 'critical': '633', 'casesPerOneMillion': '73025', 'deathsPerOneMillion': '641', 'totalTests': '74097974', 'testsPerOneMillion': '867912'}
{'country': 'Argentina', 'cases': '5139966', 'todayCases': '0', 'deaths': '110609', 'todayDeaths': '0', 'recovered': '4822420', 'active': '206937', 'critical': '3226', 'casesPerOneMillion': '112547', 'deathsPerOneMillion': '2422', 'totalTests': '21399630', 'testsPerOneMillion': '468578'}
{'country': 'Colombia', 'cases': '4892235', 'todayCases': '0', 'deaths': '124315', 'todayDeaths': '0', 'recovered': '4721710', 'active': '46210', 'critical': '8155', 'casesPerOneMillion': '94991', 'deathsPerOneMillion': '2414', 'totalTests': '23788611', 'testsPerOneMillion': '461897'}
{'country': 'Spain', 'cases': '4794352', 'todayCases': '0', 'deaths': '83337', 'todayDeaths': '0', 'recovered': '4165921', 'active': '545094', 'critical': '1818', 'casesPerOneMillion': '102497', 'deathsPerOneMillion': '1782', 'totalTests': '59650532', 'testsPerOneMillion': '1275252'}
{'country': 'Iran', 'cases': '4715771', 'todayCases': '0', 'deaths': '102648', 'todayDeaths': '0', 'recovered': '3961024', 'active': '652099', 'critical': '7695', 'casesPerOneMillion': '55337', 'deathsPerOneMillion': '1205', 'totalTests': '27666082', 'testsPerOneMillion': '324644'}
{'country': 'Italy', 'cases': '4488779', 'todayCases': '0', 'deaths': '128795', 'todayDeaths': '0', 'recovered': '4224429', 'active': '135555', 'critical': '485', 'casesPerOneMillion': '74367', 'deathsPerOneMillion': '2134', 'totalTests': '82104705', 'testsPerOneMillion': '1360247'}
{'country': 'Indonesia', 'cases': '3989060', 'todayCases': '0', 'deaths': '127214', 'todayDeaths': '0', 'recovered': '3571082', 'active': '290764', 'critical': '0', 'casesPerOneMillion': '14410', 'deathsPerOneMillion': '460', 'totalTests': '30705570', 'testsPerOneMillion': '110920'}
{'country': 'Germany', 'cases': '3881579', 'todayCases': '0', 'deaths': '92497', 'todayDeaths': '0', 'recovered': '3702100', 'active': '86982', 'critical': '775', 'casesPerOneMillion': '46160', 'deathsPerOneMillion': '1100', 'totalTests': '68329706', 'testsPerOneMillion': '812577'}
{'country': 'Mexico', 'cases': '3231616', 'todayCases': '6543', 'deaths': '253526', 'todayDeaths': '371', 'recovered': '2571981', 'active': '406109', 'critical': '4798', 'casesPerOneMillion': '24767', 'deathsPerOneMillion': '1943', 'totalTests': '9435061', 'testsPerOneMillion': '72311'}
{'country': 'Poland', 'cases': '2886805', 'todayCases': '0', 'deaths': '75316', 'todayDeaths': '0', 'recovered': '2656317', 'active': '155172', 'critical': '38', 'casesPerOneMillion': '76372', 'deathsPerOneMillion': '1993', 'totalTests': '19475420', 'testsPerOneMillion': '515234'}
{'country': 'South Africa', 'cases': '2698605', 'todayCases': '0', 'deaths': '79584', 'todayDeaths': '0', 'recovered': '2455998', 'active': '163023', 'critical': '546', 'casesPerOneMillion': '44856', 'deathsPerOneMillion': '1323', 'totalTests': '16040903', 'testsPerOneMillion': '266629'}
{'country': 'Ukraine', 'cases': '2275171', 'todayCases': '0', 'deaths': '53474', 'todayDeaths': '0', 'recovered': '2201433', 'active': '20264', 'critical': '177', 'casesPerOneMillion': '52383', 'deathsPerOneMillion': '1231', 'totalTests': '11827261', 'testsPerOneMillion': '272310'}
{'country': 'Peru', 'cases': '2142153', 'todayCases': '0', 'deaths': '197879', 'todayDeaths': '0', 'recovered': 'null', 'active': 'null', 'critical': '1459', 'casesPerOneMillion': '63953', 'deathsPerOneMillion': '5908', 'totalTests': '16425523', 'testsPerOneMillion': '490375'}
